Transaction_ID,Date,Month,Year,Quarter,Customer_ID,Gender,Age,Product_Category,Quantity,Price_per_Unit,Total_Amount,Purchase_Segmentation,Age_Group
1,11/24/2023,11,2023,4,CUST001,Male,34,Beauty,3,50,150,Low Value,30 - 44
2,2/27/2023,2,2023,1,CUST002,Female,26,Clothing,2,500,1000,High Value,18 - 29
3,1/13/2023,1,2023,1,CUST003,Male,50,Electronics,1,30,30,Low Value,45 - 59
4,5/21/2023,5,2023,2,CUST004,Male,37,Clothing,1,500,500,Medium Value,30 - 44
5,5/6/2023,5,2023,2,CUST005,Male,30,Beauty,2,50,100,Low Value,30 - 44
6,4/25/2023,4,2023,2,CUST006,Female,45,Beauty,1,30,30,Low Value,45 - 59
7,3/13/2023,3,2023,1,CUST007,Male,46,Clothing,2,25,50,Low Value,45 - 59
8,2/22/2023,2,2023,1,CUST008,Male,30,Electronics,4,25,100,Low Value,30 - 44
9,12/13/2023,12,2023,4,CUST009,Male,63,Electronics,2,300,600,Medium Value,60+
10,10/7/2023,10,2023,4,CUST010,Female,52,Clothing,4,50,200,Low Value,45 - 59
11,2/14/2023,2,2023,1,CUST011,Male,23,Clothing,2,50,100,Low Value,18 - 29
12,10/30/2023,10,2023,4,CUST012,Male,35,Beauty,3,25,75,Low Value,30 - 44
13,8/5/2023,8,2023,3,CUST013,Male,22,Electronics,3,500,1500,High Value,18 - 29
14,1/17/2023,1,2023,1,CUST014,Male,64,Clothing,4,30,120,Low Value,60+
15,1/16/2023,1,2023,1,CUST015,Female,42,Electronics,4,500,2000,High Value,30 - 44
16,2/17/2023,2,2023,1,CUST016,Male,19,Clothing,3,500,1500,High Value,18 - 29
17,4/22/2023,4,2023,2,CUST017,Female,27,Clothing,4,25,100,Low Value,18 - 29
18,4/30/2023,4,2023,2,CUST018,Female,47,Electronics,2,25,50,Low Value,45 - 59
19,9/16/2023,9,2023,3,CUST019,Female,62,Clothing,2,25,50,Low Value,60+
20,11/5/2023,11,2023,4,CUST020,Male,22,Clothing,3,300,900,Medium Value,18 - 29
21,1/14/2023,1,2023,1,CUST021,Female,50,Beauty,1,500,500,Medium Value,45 - 59
22,10/15/2023,10,2023,4,CUST022,Male,18,Clothing,2,50,100,Low Value,18 - 29
23,4/12/2023,4,2023,2,CUST023,Female,35,Clothing,4,30,120,Low Value,30 - 44
24,11/29/2023,11,2023,4,CUST024,Female,49,Clothing,1,300,300,Low Value,45 - 59
25,12/26/2023,12,2023,4,CUST025,Female,64,Beauty,1,50,50,Low Value,60+
26,10/7/2023,10,2023,4,CUST026,Female,28,Electronics,2,500,1000,High Value,18 - 29
27,8/3/2023,8,2023,3,CUST027,Female,38,Beauty,2,25,50,Low Value,30 - 44
28,4/23/2023,4,2023,2,CUST028,Female,43,Beauty,1,500,500,Medium Value,30 - 44
29,8/18/2023,8,2023,3,CUST029,Female,42,Electronics,1,30,30,Low Value,30 - 44
30,10/29/2023,10,2023,4,CUST030,Female,39,Beauty,3,300,900,Medium Value,30 - 44
31,5/23/2023,5,2023,2,CUST031,Male,44,Electronics,4,300,1200,High Value,30 - 44
32,1/4/2023,1,2023,1,CUST032,Male,30,Beauty,3,30,90,Low Value,30 - 44
